id,original_filename,categorie,confidence,metoda_clasificare,processing_status,review_status,companie,material,data_expirare,producator,adresa_producator,extraction_model,extraction_status
2164,Declaratie uzilizare gaz natural cu continut de hidrogen producator Huayang (MODEL) - semnat.pdf,DECLARATIE_CONFORMITATE,0.95,ai,completed,OK,VALROM INDUSTRIE SRL,Țevi pentru gaz natural cu conținut de hidrogen de 20%,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,"Yongjia County, Wenzhou City, Zhejiang Province, China",google/gemini-2.0-flash-001,success
2165,ISO 14001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2166,ISO 14001+45001 PETROUZINEX - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,09.12.2027,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2167,ISO 45001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2168,ISO 9001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2169,ISO 9001 PETROUZINEX - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,10.10.2027,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2170,Lista proiecte producator Huayang - semnat.pdf,ALTELE,0.95,ai,completed,OK,Titas Bangladesh,ERW,,,,google/gemini-2.0-flash-001,success
2171,MODEL - Declaratie de Conformitate si Certificat de Garantie semnat.pdf,DECLARATIE_CONFORMITATE,0.95,filename_regex,completed,OK,VALROM INDUSTRIE SRL,,,VALROM INDUSTRIE SRL,"Piatra-Neamț, Str.Bulevardul General Nicolae Dăscălescu , Nr.261 Județul: Neamț",google/gemini-2.0-flash-001,success
2172,Plan de inspectie si testare a acoperirii interne producator Huayang -semnat.pdf,ALTELE,0.85,ai,completed,OK,TIANJINHUILIFENGANTI-CORROSIONANDINSULATIONSTEELPIPEGROUP CO.LTD,ȚEAVĂ LSAW,,,,google/gemini-2.0-flash-001,success
2173,Plan de inspectie si testare a productiei pentru acoperirea exterioara 3LPE producator HUAYANG - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Acoperire Exterioară 3LPE,,TIANJINHUILIFENGANTI-CORROSIONANDINSULATIONSTEELPIPEGROUP CO.LTD,,google/gemini-2.0-flash-001,success
2174,Plan insepectie si testare acoperire externa 3LPE A0516 producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Acoperire externă anticorozivă 3LPE,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2175,Plan inspectie si testare teava sudata longitudinal ITP LSAW producator Huayang - semnat.pdf,ALTELE,0.85,ai,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,直缝埋弧焊钢管,,,,google/gemini-2.0-flash-001,success
2176,Procedura de pregatire si fabricatie acoperire interna producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,acoperire interna,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2177,Specificatii procedurii de fabricatie teava sudata longitudinal SAWL producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Teava sudata longitudinal SAWL,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2178,1cert_NIMFA_EN_RO.pdf,ISO,0.99,text_rules,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,24.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2179,2cert_NIMFA_EN_RO.pdf,ISO,0.99,text_rules,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,24.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2180,3cert_NIMFA_EN_RO.pdf,ISO,0.99,text_rules,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,29.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2181,AWWA C210_NIMFA_EN_RO_260223_125244.pdf,DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,TUV AUSTRIA TURK,ȚEVI DE OȚEL,16.11.2026,AKMERMER DEMIR CELIK TIC. VE SAN. LTD. ȘTI.,MALIKOY BAȘKENT OSB. MAH RECEP TAYYIP ERDOGAN BULV. NR.: 13 MALIKOY/ANKARA,google/gemini-2.0-flash-001,success
2182,EN 10217-1_RO_260219_153142.pdf,DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,ȚEVI DE OȚEL,21.11.2026,AKMERMER DEMIR CELIK TIC. VE SA. LTD. ȘTI.,MALIKOY BAȘKENT OSB. MAH RECEP TATTIP ERDOGAN BULV. NR.: 13 MALIKOY/ANKARA,google/gemini-2.0-flash-001,success
2183,EN 10289_RO.pdf,DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,Țevi din oțel sudate spiralat,12.01.2028,AKMERMER DEMIR CELIK TIC. VE SA. LTD. ȘTI.,"Malikoy Bașkent OSB, Mah. Recep Tayyip Erdogan Bulv. Nr: 13 Malikoy/Ankara/Turcia",google/gemini-2.0-flash-001,success
2184,EN 1090-1_NIMFA_EN_RO_260223_125207.pdf,DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,AKMERMER DEMIR CELIK. TIC. VE SAN. LTD. ȘTI.,Componente pentru structuri din aluminiu și oțel,,AKMERMER DEMIR CELIK. TIC. VE SAN. LTD. ȘTI.,Malikoy Bașkent OSB. Mah. Recep Tayyip Erdogan Bulv. Nr: 13 Malikoy/Ankara/Turcia,google/gemini-2.0-flash-001,success
2185,EPOXY 18521 KANEPOX LINING FREE_RO.pdf,CERTIFICAT_CALITATE,0.92,text_rules,completed,OK,,18521 KANEPOX LINING FREE,,KANAT Project Group,,google/gemini-2.0-flash-001,success
2186,EPOXY 1852113010L KANAT KANEPOX_RO.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,TERAPLAST SA,KANEPOX LINING FREE C 3010 O.KIRMIZI,,KANAT Boyacilik Tic. ve San. A.S.,Kemalpașa O.S.B. Mah. Izmir Ankara Yolu No. 321 KEMALPAȘA 35730 IZMIR – TURCIA,google/gemini-2.0-flash-001,success
2187,EPOXY_Certificat WRAS_RO.pdf,CERTIFICAT_CALITATE,0.92,text_rules,completed,OK,KANAT PAINTS AND COATINGS,"Acoperiri epoxidice colorate în crem sau roșu, bicomponente, aplicate din fabrică, formate din componenta A (18521) și componenta B (0362)",,KANAT PAINTS AND COATINGS,,google/gemini-2.0-flash-001,success
2188,ISO 14001 Akmermer tradus.pdf,ISO,0.99,filename+text_agree,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,24.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2189,ISO 45001 Akmermer tradus.pdf,ISO,0.99,filename+text_agree,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,29.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2190,ISO 9001 Akmermer tradus.pdf,ISO,0.99,filename+text_agree,completed,OK,AKMERMER DEMIR CELIK TIC. SAN. LTD. ȘTI.,,24.12.2026,,Bașkent OSB Recep Tayyip Erdogan Bulv. Nr: 13 TR-06378 Malikoy / ANKARA,google/gemini-2.0-flash-001,success
2191,ISO_9001-2012_2028.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,10.04.2028,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2192,SAMPLE CE DECLARATION_RO.pdf,CE,0.95,filename_wins,completed,OK,TUV Austria Turk,"Profile tubulare sudate pentru structuri, inclusiv țevi pentru piloni utilizate la docuri, fundații și pilonări. EN 10025-2:2004 S235JR Ø273X8,00mm",,Akmermer Demir Celik Tc. Ve San. Ltd. Ști.,Bașkent OSB Mah. Recep Tayyip Erdogan Bulv. Nr. 13 Malikoy/Ankara 06909,google/gemini-2.0-flash-001,success
2193,SAMPLE NIMFA COM_RO.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Țeavă din oțel sudată longitudinal,,,,google/gemini-2.0-flash-001,success
2194,AWWA C210.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,AKMERMER DEMİR ÇELİK TİC. VE SAN. LTD. ȘTI.,STEEL PIPES,,AKMERMER DEMİR ÇELİK TİC. VE SAN. LTD. ȘTI.,,google/gemini-2.0-flash-001,success
2195,CC- Akmermer.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,,STEEL PIPES,,AKMERMER DEMİR ÇELİK TİC. VE SAN. LTD. ȘTI.,,google/gemini-2.0-flash-001,success
2196,CPR- eng- Akmermer.pdf,DECLARATIE_PERFORMANTA,0.90,text_rules,completed,OK,,Components for Aluminium and Steel structures,,AKMERMER DEMİR ÇELİK TİC. VE SAN. LT D. ȘTİ.,Malıköy Bașkent OSB. Mah. Recep Tayyip Erdoğan Bulv. No:13 Malıköy/Ankara/Türkiye,google/gemini-2.0-flash-001,success
2197,EN 10217-1.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,,STEEL PIPES,,AKMERMER DEMIR GELIK TIC. VE SAN. LTD. ȘTI.,,google/gemini-2.0-flash-001,success
2198,EN 10289.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,TUV AUSTRIA TURK,Spiral Welded Steel Pipes,,AKMERMER DEMIR CELIK TIC. VE SAN. LTD. STI.,,google/gemini-2.0-flash-001,success
2199,EPOXY 18521 KANEPOX LINING FREE Rev No 11-ENG.pdf,CERTIFICAT_CALITATE,0.92,text_rules,completed,OK,,18521 KANEPOX LINING FREE,,KANAT,,google/gemini-2.0-flash-001,success
2200,EPOXY WRAS Certificate - 18521 2029.pdf,CERTIFICAT_CALITATE,0.92,text_rules,completed,OK,Water Regulations Approval Scheme Ltd.,Kanepox Lining Free Cream or Red for use with Kanepox Hardener 0362,,KANAT PAINTS AND COATINGS,,google/gemini-2.0-flash-001,success
2201,EPOXY [1852113010L][KANAT - KANEPOX LINING FREE C 3010 O.KIRMIZI - 1852113010L][3][en].pdf,CE,0.92,text_rules,completed,OK,,KANEPOX LINING FREE C 3010 O.KIRMIZI,,KANAT Boyacilik Tic. ve San. A.S,Kemalpașa O.S.B. Mah. İzmir Ankara Yolu No.321 KEMALPAȘA 35730 İZMİR - TURKEY,google/gemini-2.0-flash-001,success
2202,SAMPLE CE DECLARATION OF CONFORMITY (System).pdf,CE,0.90,filename_regex,completed,OK,TUV Austria Türk,"Welded structural hollow sections, including piling pipe for docks, foundation and pile driving
Pipe Code:
Material Grade and Dimensions: EN 10025-2:2004 S235JR
Ø273X8,00mm",,Akmermer Demir Çelik Tic. ve San. Ltd. Ști.,Bașkent OSB Mah. Recep Tayyip Erdoğan Bulv. No:13 Malıköy/Ankara 06909,google/gemini-2.0-flash-001,success
2203,"SAMPLE NIMFA COM SRL MTC 25-153 Ã609,6 x 8,00 mm.pdf",CERTIFICAT_CALITATE,0.93,filename_regex,completed,OK,VALROM INDUSTRIE SRL,,,,,google/gemini-2.0-flash-001,success
2204,Autorizatie Metal Trade-HALLS.pdf,AUTORIZATIE_DISTRIBUTIE,0.90,filename_regex,completed,OK,,"Teava din otel sudata elicoidal 1016x10.3
Teava din otel sudata elicoidal 406.4x8",14.05.2024,REHAU POLYMER SRL,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2205,DOC TUB PROTECTIE.pdf,ISO,0.83,text_rules,completed,OK,REHAU POLYMER SRL,,05.06.2025,,"Calea Prutului nr. 230, Galați, Jud. Galați, Romania",google/gemini-2.0-flash-001,success
2206,FT.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,,Teava sudata elicoidal,,REHAU POLYMER SRL,"CALEA PRUTULUI, nr. 230, cod 800201",google/gemini-2.0-flash-001,success
2207,ISO 45001 Metal Trade.pdf,ISO,0.95,filename_regex,completed,OK,REHAU POLYMER SRL,,05.06.2026,,"Galați, strada Portului, nr. 56, biroul 17, et. I, județul Galați",google/gemini-2.0-flash-001,success
2208,ISO 9001 HALLS T..pdf,ISO,0.90,filename_regex,completed,OK,VALROM INDUSTRIE SRL,,19.07.2026,,,google/gemini-2.0-flash-001,success
2209,ISO 9001 Metal Trade.pdf,ISO,0.99,filename+text_agree,completed,OK,REHAU POLYMER SRL,,05.06.2026,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2210,ISO`14001 Metal Trade.pdf,ISO,0.99,filename+text_agree,completed,OK,REHAU POLYMER SRL,,05.06.2026,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2211,Model 3.1.pdf,CERTIFICAT_CALITATE,0.95,ai,completed,OK,REHAU POLYMER SRL,TEVI SUDATE ELICOIDAL NEIZOLATE,,REHAU POLYMER SRL,str. CALEA PRUTULUI nr.230,google/gemini-2.0-flash-001,success
2212,Model D.C..pdf,DECLARATIE_CONFORMITATE,0.90,text_rules,completed,OK,REHAU POLYMER SRL,"Teava sudata elicoidal Φ 1016x 10.3
Teava sudata elicoidal Φ406.4X8",,REHAU POLYMER SRL,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2213,Certificat API 5L producator Huayang - semnat.pdf,ALTELE,0.95,ai,completed,OK,"HEBEI HUA YANG STEEL PIPE CO., LTD.",țeavă pentru transport (Line Pipe),,,,google/gemini-2.0-flash-001,success
2214,Certificat CE PED producator Huayang - semnat.pdf,CE,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,țevi sudate din oțel,10.08.2026,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,"Yongjia County, Wenzhou City, Zhejiang Province, China",google/gemini-2.0-flash-001,success
2215,Certificat de testare 3.1 MTC 508x8 HUAYANG (MODEL) - semnat.pdf,CERTIFICAT_CALITATE,0.93,filename_regex,completed,OK,,Teava de oțel LSAW,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2216,Certificat de testare 3.1 MTC 711x8 HUAYANG (MODEL) - semnat.pdf,CERTIFICAT_CALITATE,0.93,filename_regex,completed,OK,,Teava de otel LSAW,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2217,Certificat de testare 3.1 MTC 813x8 HUAYANG (MODEL) - semnat.pdf,CERTIFICAT_CALITATE,0.93,filename_regex,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,LSAW STEEL PIPE,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2218,Declaratie grosime si rugozitate izolatie interioara producator Huayang (MODEL) - semnat.pdf,CERTIFICAT_CALITATE,0.85,ai,completed,OK,VALROM INDUSTRIE SRL,Tevi izolate,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,"Yongjia County, Wenzhou City, Zhejiang Province, China",google/gemini-2.0-flash-001,success
2219,Declaratie uzilizare gaz natural cu continut de hidrogen producator Huayang (MODEL) - semnat.pdf,DECLARATIE_CONFORMITATE,0.95,ai,completed,OK,VALROM INDUSTRIE SRL,Țevi pentru gaz natural cu conținut de hidrogen de 20%,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,"Yongjia County, Wenzhou City, Zhejiang Province, China",google/gemini-2.0-flash-001,success
2220,ISO 14001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2221,ISO 14001+45001 PETROUZINEX - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,09.12.2027,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2222,ISO 45001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2223,ISO 9001 Huayang - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,08.05.2028,,"Hope New District, Mengcun Hui Autonomous County, Cangzhou City, Hebei, P.R.China",google/gemini-2.0-flash-001,success
2224,ISO 9001 PETROUZINEX - semnat.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,10.10.2027,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2225,Lista proiecte producator Huayang - semnat.pdf,ALTELE,0.95,ai,completed,OK,Titas Bangladesh,ERW,,,,google/gemini-2.0-flash-001,success
2226,MODEL - Declaratie de Conformitate si Certificat de Garantie semnat.pdf,DECLARATIE_CONFORMITATE,0.95,filename_regex,completed,OK,VALROM INDUSTRIE SRL,produsele de mai jos,,VALROM INDUSTRIE SRL,"Piatra-Neamt, Str.Bulevardul General Nicolae Dascalescu , Nr.261 Judetul: Neamt",google/gemini-2.0-flash-001,success
2227,Plan de inspectie si testare a acoperirii interne producator Huayang -semnat.pdf,ALTELE,0.95,ai,completed,OK,TIANJINHUILIFENGANTI-CORROSIONANDINSULATIONSTEELPIPEGROUP CO.LTD,ȚEAVĂ LSAW,,,,google/gemini-2.0-flash-001,success
2228,Plan de inspectie si testare a productiei pentru acoperirea exterioara 3LPE producator HUAYANG - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Acoperire Exterioară 3LPE,,TIANJINHUILIFENGANTI-CORROSIONANDINSULATIONSTEELPIPEGROUP CO.LTD,,google/gemini-2.0-flash-001,success
2229,Plan insepectie si testare acoperire externa 3LPE A0516 producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Acoperire externă anticorozivă 3LPE,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2230,Plan inspectie si testare teava sudata longitudinal ITP LSAW producator Huayang - semnat.pdf,ALTELE,0.85,ai,completed,OK,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,直缝埋弧焊钢管,,,,google/gemini-2.0-flash-001,success
2231,Procedura de pregatire si fabricatie acoperire interna producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,acoperire interna,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2232,Specificatii procedurii de fabricatie teava sudata longitudinal SAWL producator Huayang - semnat.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Teava sudata longitudinal cu arc electric sub strat de flux,,ZHEJIANG HUAYANG PIPELINE INDUSTRY CO LTD,,google/gemini-2.0-flash-001,success
2233,1. CUI.pdf,CUI,0.95,filename_regex,completed,OK,VALROM INDUSTRIE SRL,"Fabricarea plăcilor, foliilor, tuburilor și profilelor din material plastic",,,"BUCUREȘTI, Sector 6, B-dul PRECIZIEI, Nr. 28",,success
2234,Aviz si agrement nr 4076_DC_Tevi si fit PEHD gaze Valrom.pdf,AVIZ_TEHNIC_SI_AGREMENT,0.90,filename_wins,completed,OK,VALROM INDUSTRIE SRL,TEVI SI FITINGURI PEHD <GasKIT>,,VALROM INDUSTRIE SRL,"B-dul Preciziei, Nr. 28, Sector 6, Bucuresti, Romania",google/gemini-2.0-flash-001,success
2235,Aviz si agrement nr 4076_Tevi si fit PEHD gaze Valrom_DC.pdf,AVIZ_TEHNIC_SI_AGREMENT,0.90,filename_wins,completed,OK,VALROM INDUSTRIE SRL,TEVI SI FITINGURI DIN PEID PENTRU ALIMENTARE CU GAZE NATURALE,20.05.2025,VALROM INDUSTRIE SRL,"B-dul Preciziei, Nr. 28, Sector 6, Bucuresti, Romania",google/gemini-2.0-flash-001,success
2236,Certificat ISO 14001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
2237,Certificat ISO 45001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
2238,Certificat ISO 9001 SRAC 2025_2026.pdf,ISO,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,24.11.2028,,"B-dul. Preciziei, nr. 28, sector 6, Bucuresti",google/gemini-2.0-flash-001,success
2239,Certificate de conformitate2025_2028.pdf,DECLARATIE_CONFORMITATE,0.90,filename_regex,completed,OK,VALROM INDUSTRIE SRL,"Tevi din PVC-U VALPLast by VALROM pentru evacuare, canalizare și drenaj, fară presiune, subterane cu suprafata interioară și exterioară netedă si pentru sistem, tip A, DN110 mm + 630 mm, SN2 + SN16. Marca VALPlast
Tevi din polietilenă monostrat, dublustrat și triplustrat coextrudate și cu strat",,VALROM INDUSTRIE SRL,"bd. Preciziei, nr. 9, sector 6, Bucuresti, România",google/gemini-2.0-flash-001,success
2240,Fisa tehnica Tevi Gaskit PE100 SDR11_11noiembrie 2024.pdf,FISA_TEHNICA,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,Țevi <GasKIT> PE100 D. 32÷630mm SDR11,,VALROM INDUSTRIE SRL,,google/gemini-2.0-flash-001,success
2241,VLR 002.7_Declaratie de conformitate_Tevi si fitinguri gaz VALROM_27_06_2027.pdf,DECLARATIE_CONFORMITATE,0.98,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,TEVI SI FITINGURI DIN PEID PENTRU ALIMENTARE CU GAZE NATURALE,,VALROM INDUSTRIE SRL,"B-dul Preciziei, Nr. 28, Sector 6, Bucuresti, Romania",google/gemini-2.0-flash-001,success
2242,01737.1 PE gaz.pdf,DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,TERAPLAST SA,"TEVI “POLITUB” DIN POLIETILENĂ, PENTRU SISTEME DE ALIMENTARE CU GAZE NATURALE",19.02.2029,TERAPLAST SA,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2243,1. CUI.pdf,CUI,0.95,filename_regex,completed,OK,TERAPLAST SA,,,,,google/gemini-2.0-flash-001,success
2244,10. CUI.pdf,CUI,0.99,filename+text_agree,completed,OK,VALROM INDUSTRIE SRL,,,,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2245,AT 021-05-257-2025 TERAPLAST - Tevi din PEID pt. gaz.pdf,AGREMENT,0.98,filename+text_agree,completed,OK,TERAPLAST SA,TEVI DIN PEID PENTRU SISTEME DE ALIMENTARE CU GAZE NATURALE,04.06.2028,TERAPLAST SA,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2246,Aviz Teh. 021-05-257-2025 TERAPLAST - Tevi din PEID pt. gaz.pdf,AVIZ_TEHNIC_SI_AGREMENT,0.90,text_rules,completed,OK,VALROM INDUSTRIE SRL,Tevi din PEID pentru sisteme de alimentare cu gaze naturale,24.07.2027,TERAPLAST SA,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2247,"Certificat 01381.1 - tevi PE gaz tip 1,2,3.pdf",DECLARATIE_CONFORMITATE,0.85,text_rules,completed,OK,TERAPLAST SA,"Țevi “POLITUB” din polietilenă, pentru sisteme de alimentare cu gaze naturale",23.02.2026,TERAPLAST SA,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2248,Certificat_14001_ro.pdf,ISO,0.99,text_rules,completed,OK,TERAPLAST SA,,04.11.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2249,Certificat_45001_ro.pdf,ISO,0.99,text_rules,completed,OK,TERAPLAST SA,,01.12.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2250,Certificat_9001_ro.pdf,ISO,0.99,text_rules,completed,OK,TERAPLAST SA,,04.11.2027,,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2251,Fisa tehnica- tevi GAZ PE100 2022.pdf,FISA_TEHNICA,0.98,filename+text_agree,completed,OK,,Țevi PE100 pentru GAZ,,TERAPLAST SA,,google/gemini-2.0-flash-001,success
2252,Garantie TRP.pdf,CERTIFICAT_GARANTIE,0.90,text_rules,completed,OK,,"Tevi si Fitinguri PVC, PP, PEX, Tevi corugate PP si PE, Camine si accesorii PE, Rezervoare PE",2 ani de la receptie,TERAPLAST SA,"Str. Industriei nr. 3, Bistrita, Bistrita-Nasaud",google/gemini-2.0-flash-001,success
2253,Instructiuni de montaj LUCRÄRI  DE  TERASAMENT  ÅI  POZARE  pentru  reÅ£ele  PE 2021.pdf,FISA_TEHNICA,0.80,text_rules,completed,OK,,Țevi și fitinguri PE,,TERAPLAST SA,STR PE – ghidul francez ed.3 si altele). Testul de rezistenta din,google/gemini-2.0-flash-001,success
2254,MODEL decl Tevi si fitinguri PE apa si gaz   Certificate 2023.pdf,DECLARATIE_CONFORMITATE,0.90,text_rules,completed,OK,TERAPLAST SA,Țevi și Fitinguri din PE pentru apa si gaz,,TERAPLAST SA,"Str. Uzinei nr. 1, Valcea",google/gemini-2.0-flash-001,success
2255,1. FT ro.pdf,FISA_TEHNICA,0.98,filename+text_agree,completed,OK,TEHNO WORLD SRL,"Tevi HDPE PE100, MRS= 10Mpa si PE80, MRS= 8MPa, pentru distributia si transportul gazelor naturale, conform normelor SR EN 1555-2, ISO 4437",,TEHNO WORLD SRL,"Loc. Baia, nr. 1616, DN2E km 2 Jud. Suceava, RO-727020",google/gemini-2.0-flash-001,success
2256,1.1 FT engl.pdf,FISA_TEHNICA,0.90,filename_regex,completed,OK,TEHNO WORLD SRL,GAS POLYETHYLENE PIPE PE 100,,TEHNO WORLD SRL,"Loc. Baia, nr. 1616, DN2E km 2 Jud. Suceava, RO-727020",google/gemini-2.0-flash-001,success
